   GA1  139 PDU_VAC SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_PDU_VBC @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VBC
    U2   20   B<5> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

SMC_PDU_VBC_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_PDU_VBC_3.3V
   RN5    3   A<2> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   GA1  138 PDU_VBC SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_SC_FAN_IN_MONITOR @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SC_FAN_IN_MONITOR
    R8    1   A<0> RES-629-000-00,DTG   I275 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U7    1   A<1> NC7WZ17-741-645-00,DTG   I280 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_SC_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SC_FAN_IN_MONITOR_3.3V
   GA1   83 SUPPORT_CABINET_FAN SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R4    2   B<0> RES-636-151-00,DTG   I274 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R8    2   B<0> RES-629-000-00,DTG   I275 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   TP7    1     TP TESTPOINT-359-537-00,DTG   I286 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_SPR2_FAN_IN_MON @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON
    U6    1   A<1> NC7WZ17-741-645-00,DTG   I260 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R6    1   A<0> RES-629-000-00,DTG   I264 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_SPR2_FAN_IN_MON_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR2_FAN_IN_MON_3.3V
   GA1   85 SPARE_FAN_INPUT_2 SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R2    2   B<0> RES-636-151-00,DTG   I262 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R6    2   B<0> RES-629-000-00,DTG   I264 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   TP9    1     TP TESTPOINT-359-537-00,DTG   I284 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R21    1   A<0> RES-629-000-00,DTG   I287 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_SPR_FAN_IN_MONITOR @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR
    U6    3   A<0> NC7WZ17-741-645-00,DTG   I260 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R7    1   A<0> RES-629-000-00,DTG   I263 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_SPR_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_SPR_FAN_IN_MONITOR_3.3V
   GA1   84 SPAER_FAN_INPUT_1 SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R3    2   B<0> RES-636-151-00,DTG   I261 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R7    2   B<0> RES-629-000-00,DTG   I263 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   TP8    1     TP TESTPOINT-359-537-00,DTG   I283 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   R20    1   A<0> RES-629-000-00,DTG   I288 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_TH_FAN_IN_MONITOR @PCB734_220_51.PCB734_220_51(SCH_1):SMC_TH_FAN_IN_MONITOR
    R9    1   A<0> RES-629-000-00,DTG   I270 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    U7    3   A<0> NC7WZ17-741-645-00,DTG   I280 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

SMC_TH_FAN_IN_MONITOR_3.3V @PCB734_220_51.PCB734_220_51(SCH_1):SMC_TH_FAN_IN_MONITOR_3.3V
   GA1   82 TH_BLOWER SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R9    2   B<0> RES-629-000-00,DTG   I270 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    R5    2   B<0> RES-636-151-00,DTG   I273 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
   TP6    1     TP TESTPOINT-359-537-00,DTG   I285 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TDO @PCB734_220_51.PCB734_220_51(SCH_1):TDO
   GA1  107    TDO SMC_FPGA-613-560-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP10    1     TP TESTPOINT-359-537-00,DTG   I255 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
    J1    3   Z<0> CONN10-359-788-00,DTG   I367 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TH_LONBUS_CONTROL @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_CONTROL
   GA1   99 TH_LONBUS_CNTL SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP49    1     TP TESTPOINT-359-537-00,DTG   I298 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TH_LONBUS_DATA_IN @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_DATA_IN
   GA1  101 TH_LONBUS_DATA_IN SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP48    1     TP TESTPOINT-359-537-00,DTG   I294 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

TH_LONBUS_DATA_OUT @PCB734_220_51.PCB734_220_51(SCH_1):TH_LONBUS_DATA_OUT
   GA1   98 TH_LONBUS_DATA_OUT SMC_FPGA-613-560-00,DTG    I95 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6
  TP50    1     TP TESTPOINT-359-537-00,DTG   I297 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE6

UNNAMED_4_8RES_I102_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A
    U3   44   A<2> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN6    3   A<2> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I102_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_1
    U3   47   A<0> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN6    1   A<0> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I102_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_2
    U3   46   A<1> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN6    2   A<1> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I102_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_3
    U3   43   A<3> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN6    4   A<3> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I102_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_4
    U3   41   A<4> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN6    5   A<4> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I102_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_5
    U3   40   A<5> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN6    6   A<5> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I102_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_6
    U3   38   A<6> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN6    7   A<6> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I102_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I102_A_7
    U3   37   A<7> FCT164245TSOIC-437-726-00,DTG    I98 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN6    8   A<7> 8RES-636-413-04,DTG   I102 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I103_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A
    U3   36   A<0> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN7    1   A<0> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I103_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_1
    U3   35   A<1> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN7    2   A<1> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I103_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_2
    U3   33   A<2> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN7    3   A<2> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I103_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_3
    U3   32   A<3> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN7    4   A<3> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I103_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_4
    U3   30   A<4> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN7    5   A<4> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I103_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_5
    U3   29   A<5> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN7    6   A<5> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I103_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_6
    U3   27   A<6> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN7    7   A<6> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I103_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I103_A_7
    U3   26   A<7> FCT164245TSOIC-437-726-00,DTG    I99 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN7    8   A<7> 8RES-636-413-04,DTG   I103 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I104_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A
    U1   41   A<4> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN1    5   A<4> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I104_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_1
    U1   40   A<5> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN1    6   A<5> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I104_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_2
    U1   38   A<6> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN1    7   A<6> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I104_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_3
    U1   46   A<1> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN1    2   A<1> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I104_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_4
    U1   44   A<2> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN1    3   A<2> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I104_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_5
    U1   43   A<3> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN1    4   A<3> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I104_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_6
    U1   37   A<7> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN1    8   A<7> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I104_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I104_A_7
    U1   47   A<0> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN1    1   A<0> 8RES-636-413-04,DTG   I104 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I105_A @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A
    U1   30   A<4> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN2    5   A<4> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I105_A_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_1
    U1   33   A<2> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN2    3   A<2> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I105_A_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_2
    U1   29   A<5> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN2    6   A<5> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I105_A_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_3
    U1   32   A<3> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN2    4   A<3> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I105_A_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_4
    U1   35   A<1> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN2    2   A<1> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I105_A_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_5
    U1   26   A<7> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN2    8   A<7> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I105_A_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_6
    U1   27   A<6> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN2    7   A<6> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I105_A_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I105_A_7
    U1   36   A<0> FCT164245TSOIC-437-726-00,DTG   I101 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN2    1   A<0> 8RES-636-413-04,DTG   I105 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I106_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B
    U1    3   B<1> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN3   15   B<1> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I106_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_1
    U1    9   B<5> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN3   11   B<5> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I106_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_2
    U1   12   B<7> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN3    9   B<7> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I106_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_3
    U1   11   B<6> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN3   10   B<6> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I106_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_4
    U1    8   B<4> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN3   12   B<4> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I106_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_5
    U1    5   B<2> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN3   14   B<2> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I106_B_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_6
    U1    6   B<3> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN3   13   B<3> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I106_B_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I106_B_7
    U1    2   B<0> FCT164245TSOIC-437-726-00,DTG   I100 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN3   16   B<0> 8RES-636-413-04,DTG   I106 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I268_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B
    U2   47   A<0> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN4    9   B<7> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I268_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_1
    U2   38   A<6> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN4   15   B<1> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I268_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_2
    U2   40   A<5> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN4   14   B<2> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I268_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_3
    U2   41   A<4> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN4   13   B<3> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I268_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_4
    U2   43   A<3> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN4   12   B<4> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I268_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_5
    U2   37   A<7> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN4   16   B<0> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I268_B_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_6
    U2   46   A<1> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN4   10   B<6> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I268_B_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I268_B_7
    U2   44   A<2> FCT164245TSOIC-437-726-00,DTG    I96 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN4   11   B<5> 8RES-636-413-04,DTG   I268 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I269_B @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B
    U2   26   A<7> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN5   16   B<0> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I269_B_1 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_1
    U2   27   A<6> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN5   15   B<1> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I269_B_2 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_2
    U2   29   A<5> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN5   14   B<2> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I269_B_3 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_3
    U2   30   A<4> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN5   13   B<3> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I269_B_4 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_4
    U2   32   A<3> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN5   12   B<4> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I269_B_5 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_5
    U2   33   A<2> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN5   11   B<5> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I269_B_6 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_6
    U2   35   A<1> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN5   10   B<6> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

UNNAMED_4_8RES_I269_B_7 @PCB734_220_51.PCB734_220_51(SCH_1):UNNAMED_4_8RES_I269_B_7
    U2   36   A<0> FCT164245TSOIC-437-726-00,DTG    I97 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4
   RN5    9   B<7> 8RES-636-413-04,DTG   I269 @PCB734_220_51.PCB734_220_51(SCH_1):PAGE4

