 PHYS_PAGE='3',
 XY='(2750,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN1',
 VALUE='43',
 SEC_TYPE='',
 CDS_LIB='resistor',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 PART_NUMBER='636-413-04',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I104@RESISTOR.8RES(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i104(1)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i104(1)@resistor.\8res\(chips~
)',
 PATH='I104',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2750,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN1',
 VALUE='43',
 SEC_TYPE='',
 CDS_LIB='resistor',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 PART_NUMBER='636-413-04',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I104@RESISTOR.8RES(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i104(0)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i104(0)@resistor.\8res\(chips~
)',
 PATH='I104',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2750,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN1',
 VALUE='43',
 SEC_TYPE='',
 CDS_LIB='resistor',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 PART_NUMBER='636-413-04',
 VERILOG_MODEL='RES_PULL',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

PART_NAME
 RN2 '8RES-636-413-04,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I105@RESISTOR.8RES(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i105(7)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i105(7)@resistor.\8res\(chips~
)',
 PATH='I105',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2850,4800)',
 VER='3',
 ROT='1',
 LOCATION='RN2',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I105@RESISTOR.8RES(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i105(6)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i105(6)@resistor.\8res\(chips~
)',
 PATH='I105',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2850,4800)',
 VER='3',
 ROT='1',
 LOCATION='RN2',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I105@RESISTOR.8RES(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i105(5)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i105(5)@resistor.\8res\(chips~
)',
 PATH='I105',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2850,4800)',
 VER='3',
 ROT='1',
 LOCATION='RN2',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I105@RESISTOR.8RES(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i105(4)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i105(4)@resistor.\8res\(chips~
)',
 PATH='I105',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2850,4800)',
 VER='3',
 ROT='1',
 LOCATION='RN2',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I105@RESISTOR.8RES(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i105(3)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i105(3)@resistor.\8res\(chips~
)',
 PATH='I105',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2850,4800)',
 VER='3',
 ROT='1',
 LOCATION='RN2',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I105@RESISTOR.8RES(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i105(2)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i105(2)@resistor.\8res\(chips~
)',
 PATH='I105',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2850,4800)',
 VER='3',
 ROT='1',
 LOCATION='RN2',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I105@RESISTOR.8RES(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i105(1)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i105(1)@resistor.\8res\(chips~
)',
 PATH='I105',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2850,4800)',
 VER='3',
 ROT='1',
 LOCATION='RN2',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I105@RESISTOR.8RES(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i105(0)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i105(0)@resistor.\8res\(chips~
)',
 PATH='I105',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(2850,4800)',
 VER='3',
 ROT='1',
 LOCATION='RN2',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

PART_NAME
 RN3 '8RES-636-413-04,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I106@RESISTOR.8RES(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i106(7)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i106(7)@resistor.\8res\(chips~
)',
 PATH='I106',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4150,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN3',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I106@RESISTOR.8RES(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i106(6)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i106(6)@resistor.\8res\(chips~
)',
 PATH='I106',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4150,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN3',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I106@RESISTOR.8RES(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i106(5)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i106(5)@resistor.\8res\(chips~
)',
 PATH='I106',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4150,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN3',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I106@RESISTOR.8RES(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i106(4)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i106(4)@resistor.\8res\(chips~
)',
 PATH='I106',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4150,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN3',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I106@RESISTOR.8RES(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i106(3)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i106(3)@resistor.\8res\(chips~
)',
 PATH='I106',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4150,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN3',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I106@RESISTOR.8RES(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i106(2)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i106(2)@resistor.\8res\(chips~
)',
 PATH='I106',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4150,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN3',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I106@RESISTOR.8RES(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i106(1)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i106(1)@resistor.\8res\(chips~
)',
 PATH='I106',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4150,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN3',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I106@RESISTOR.8RES(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i106(0)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i106(0)@resistor.\8res\(chips~
)',
 PATH='I106',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(4150,7050)',
 VER='3',
 ROT='1',
 LOCATION='RN3',
 VALUE='43',
 SEC_TYPE='',
 VERILOG_MODEL='RES_PULL',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 CDS_LIB='resistor',
 PART_NUMBER='636-413-04',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

PART_NAME
 RN4 '8RES-636-413-04,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I268@RESISTOR.8RES(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i268(7)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i268(7)@resistor.\8res\(chips~
)',
 PATH='I268',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,7750)',
 VER='3',
 ROT='5',
 LOCATION='RN4',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I268@RESISTOR.8RES(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i268(6)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i268(6)@resistor.\8res\(chips~
)',
 PATH='I268',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,7750)',
 VER='3',
 ROT='5',
 LOCATION='RN4',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I268@RESISTOR.8RES(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i268(5)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i268(5)@resistor.\8res\(chips~
)',
 PATH='I268',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,7750)',
 VER='3',
 ROT='5',
 LOCATION='RN4',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I268@RESISTOR.8RES(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i268(4)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i268(4)@resistor.\8res\(chips~
)',
 PATH='I268',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,7750)',
 VER='3',
 ROT='5',
 LOCATION='RN4',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I268@RESISTOR.8RES(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i268(3)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i268(3)@resistor.\8res\(chips~
)',
 PATH='I268',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,7750)',
 VER='3',
 ROT='5',
 LOCATION='RN4',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I268@RESISTOR.8RES(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i268(2)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i268(2)@resistor.\8res\(chips~
)',
 PATH='I268',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,7750)',
 VER='3',
 ROT='5',
 LOCATION='RN4',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 7
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I268@RESISTOR.8RES(CHIPS)'(1):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i268(1)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i268(1)@resistor.\8res\(chips~
)',
 PATH='I268',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,7750)',
 VER='3',
 ROT='5',
 LOCATION='RN4',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 8
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I268@RESISTOR.8RES(CHIPS)'(0):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i268(0)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i268(0)@resistor.\8res\(chips~
)',
 PATH='I268',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(200,7750)',
 VER='3',
 ROT='5',
 LOCATION='RN4',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

PART_NAME
 RN5 '8RES-636-413-04,DTG':;

SECTION_NUMBER 1
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I269@RESISTOR.8RES(CHIPS)'(7):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i269(7)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i269(7)@resistor.\8res\(chips~
)',
 PATH='I269',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,6550)',
 VER='3',
 ROT='5',
 LOCATION='RN5',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 2
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I269@RESISTOR.8RES(CHIPS)'(6):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i269(6)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i269(6)@resistor.\8res\(chips~
)',
 PATH='I269',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,6550)',
 VER='3',
 ROT='5',
 LOCATION='RN5',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 3
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I269@RESISTOR.8RES(CHIPS)'(5):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i269(5)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i269(5)@resistor.\8res\(chips~
)',
 PATH='I269',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,6550)',
 VER='3',
 ROT='5',
 LOCATION='RN5',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 4
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I269@RESISTOR.8RES(CHIPS)'(4):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i269(4)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i269(4)@resistor.\8res\(chips~
)',
 PATH='I269',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,6550)',
 VER='3',
 ROT='5',
 LOCATION='RN5',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 5
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I269@RESISTOR.8RES(CHIPS)'(3):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i269(3)@resistor.\8res\(chips~
)',
 P_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page3_i269(3)@resistor.\8res\(chips~
)',
 PATH='I269',
 DRAWING='@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4',
 PHYS_PAGE='3',
 XY='(-500,6550)',
 VER='3',
 ROT='5',
 LOCATION='RN5',
 VALUE='43',
 HAS_FIXED_SIZE='8',
 ABBREV='8RES',
 VERILOG_MODEL='RES_PULL',
 PART_NUMBER='636-413-04',
 CDS_LIB='resistor',
 SEC_TYPE='',
 SIZE='8',
 PRIM_FILE='n:/dtg/library/hdl/resistor/8res/chips/chips.prt';

SECTION_NUMBER 6
 '@PCB734_220_51.PCB734_220_51(SCH_1):PAGE4_I269@RESISTOR.8RES(CHIPS)'(2):
 C_PATH='@pcb734_220_51.pcb734_220_51(sch_1):page4_i269(2)@resistor.\8res\(chips~
)',
